sample-id	absolute-filepath
ERR1842703	$PWD/female-US-healthy-BMI-19-to-60/ERR1842703.fastq.gz
ERR1842750	$PWD/female-US-healthy-BMI-19-to-60/ERR1842750.fastq.gz
ERR1842856	$PWD/female-US-healthy-BMI-19-to-60/ERR1842856.fastq.gz
ERR1843449	$PWD/female-US-healthy-BMI-19-to-60/ERR1843449.fastq.gz
ERR1843483	$PWD/female-US-healthy-BMI-19-to-60/ERR1843483.fastq.gz
ERR1843487	$PWD/female-US-healthy-BMI-19-to-60/ERR1843487.fastq.gz
ERR1843520	$PWD/female-US-healthy-BMI-19-to-60/ERR1843520.fastq.gz
ERR1843531	$PWD/female-US-healthy-BMI-19-to-60/ERR1843531.fastq.gz
ERR1843541	$PWD/female-US-healthy-BMI-19-to-60/ERR1843541.fastq.gz
ERR1843543	$PWD/female-US-healthy-BMI-19-to-60/ERR1843543.fastq.gz
ERR1843566	$PWD/female-US-healthy-BMI-19-to-60/ERR1843566.fastq.gz
ERR1843594	$PWD/female-US-healthy-BMI-19-to-60/ERR1843594.fastq.gz
ERR1843656	$PWD/female-US-healthy-BMI-19-to-60/ERR1843656.fastq.gz
ERR1843660	$PWD/female-US-healthy-BMI-19-to-60/ERR1843660.fastq.gz
ERR1843781	$PWD/female-US-healthy-BMI-19-to-60/ERR1843781.fastq.gz
ERR1843791	$PWD/female-US-healthy-BMI-19-to-60/ERR1843791.fastq.gz
ERR1843802	$PWD/female-US-healthy-BMI-19-to-60/ERR1843802.fastq.gz
ERR1843843	$PWD/female-US-healthy-BMI-19-to-60/ERR1843843.fastq.gz
ERR1843851	$PWD/female-US-healthy-BMI-19-to-60/ERR1843851.fastq.gz
ERR1844551	$PWD/female-US-healthy-BMI-19-to-60/ERR1844551.fastq.gz
ERR1842131	$PWD/male-US-healthy-BMI-19-to-60/ERR1842131.fastq.gz
ERR1842134	$PWD/male-US-healthy-BMI-19-to-60/ERR1842134.fastq.gz
ERR1842145	$PWD/male-US-healthy-BMI-19-to-60/ERR1842145.fastq.gz
ERR1842183	$PWD/male-US-healthy-BMI-19-to-60/ERR1842183.fastq.gz
ERR1842188	$PWD/male-US-healthy-BMI-19-to-60/ERR1842188.fastq.gz
ERR1842215	$PWD/male-US-healthy-BMI-19-to-60/ERR1842215.fastq.gz
ERR1842230	$PWD/male-US-healthy-BMI-19-to-60/ERR1842230.fastq.gz
ERR1842439	$PWD/male-US-healthy-BMI-19-to-60/ERR1842439.fastq.gz
ERR1842441	$PWD/male-US-healthy-BMI-19-to-60/ERR1842441.fastq.gz
ERR1842453	$PWD/male-US-healthy-BMI-19-to-60/ERR1842453.fastq.gz
ERR1842466	$PWD/male-US-healthy-BMI-19-to-60/ERR1842466.fastq.gz
ERR1842469	$PWD/male-US-healthy-BMI-19-to-60/ERR1842469.fastq.gz
ERR1842500	$PWD/male-US-healthy-BMI-19-to-60/ERR1842500.fastq.gz
ERR1842727	$PWD/male-US-healthy-BMI-19-to-60/ERR1842727.fastq.gz
ERR1842746	$PWD/male-US-healthy-BMI-19-to-60/ERR1842746.fastq.gz
ERR1842807	$PWD/male-US-healthy-BMI-19-to-60/ERR1842807.fastq.gz
ERR1842881	$PWD/male-US-healthy-BMI-19-to-60/ERR1842881.fastq.gz
ERR1842911	$PWD/male-US-healthy-BMI-19-to-60/ERR1842911.fastq.gz
ERR1843486	$PWD/male-US-healthy-BMI-19-to-60/ERR1843486.fastq.gz
ERR1843534	$PWD/male-US-healthy-BMI-19-to-60/ERR1843534.fastq.gz